max_depth,criterion,train_acc,train_f1,train_tp,train_fp,train_tn,train_fn,train_precision,train_recall,train_roc_auc,val_acc,val_f1,val_tp,val_fp,val_tn,val_fn,val_precision,val_recall,val_roc_auc
2,gini,0.6133513409222459,0.009881422924901186,20,0,6338,4008,1.0,0.004965243296921549,0.5024826216484608,0.5841584158415841,0.0017605633802816902,1,1,1592,1133,0.5,0.0008818342151675485,0.5001270439123546
2,entropy,0.6130619332432954,0.008405438813349814,17,0,6338,4011,1.0,0.004220456802383317,0.5021102284011917,0.5841584158415841,0.0,0,0,1593,1134,0.0,0.0,0.5
2,log_loss,0.6130619332432954,0.008405438813349814,17,0,6338,4011,1.0,0.004220456802383317,0.5021102284011917,0.5841584158415841,0.0,0,0,1593,1134,0.0,0.0,0.5
3,gini,0.6147019100906811,0.0172244094488189,35,1,6337,3993,0.9722222222222222,0.00868917576961271,0.5042656986452987,0.5837917125045838,0.001759014951627089,1,2,1591,1133,0.3333333333333333,0.0008818342151675485,0.4998131707171255
3,entropy,0.6145089716380474,0.015763546798029555,32,0,6338,3996,1.0,0.007944389275074478,0.5039721946375373,0.5837917125045838,0.0,0,1,1592,1134,0.0,0.0,0.49968612680477087
3,log_loss,0.6145089716380474,0.015763546798029555,32,0,6338,3996,1.0,0.007944389275074478,0.5039721946375373,0.5837917125045838,0.0,0,1,1592,1134,0.0,0.0,0.49968612680477087
4,gini,0.6164383561643836,0.025490196078431372,52,0,6338,3976,1.0,0.012909632571996028,0.506454816285998,0.5834250091675834,0.0017574692442882249,1,3,1590,1133,0.25,0.0008818342151675485,0.49949929752189637
4,entropy,0.6155701331275323,0.02112503070498649,43,0,6338,3985,1.0,0.01067527308838133,0.5053376365441906,0.5837917125045838,0.001759014951627089,1,2,1591,1133,0.3333333333333333,0.0008818342151675485,0.4998131707171255
4,log_loss,0.6155701331275323,0.02112503070498649,43,0,6338,3985,1.0,0.01067527308838133,0.5053376365441906,0.5837917125045838,0.001759014951627089,1,2,1591,1133,0.3333333333333333,0.0008818342151675485,0.4998131707171255
5,gini,0.6196218406328381,0.04133236080719669,85,0,6338,3943,1.0,0.021102284011916585,0.5105511420059583,0.5834250091675834,0.0017574692442882249,1,3,1590,1133,0.25,0.0008818342151675485,0.49949929752189637
5,entropy,0.6186571483696701,0.03702801461632156,76,1,6337,3952,0.987012987012987,0.018867924528301886,0.5093550730246432,0.5841584158415841,0.005263157894736842,3,3,1590,1131,0.5,0.0026455026455026454,0.5003811317370639
5,log_loss,0.6186571483696701,0.03702801461632156,76,1,6337,3952,0.987012987012987,0.018867924528301886,0.5093550730246432,0.5841584158415841,0.005263157894736842,3,3,1590,1131,0.5,0.0026455026455026454,0.5003811317370639
6,gini,0.6265676249276481,0.07591310575316304,159,2,6336,3869,0.9875776397515528,0.039473684210526314,0.5195790636262477,0.5845251191785845,0.010480349344978166,6,5,1588,1128,0.5454545454545454,0.005291005291005291,0.501076136669357
6,entropy,0.6229982635539263,0.05785920925747348,120,0,6338,3908,1.0,0.029791459781529295,0.5148957298907646,0.5848918225155849,0.007017543859649123,4,2,1591,1130,0.6666666666666666,0.003527336860670194,0.5011359220398768
6,log_loss,0.6229982635539263,0.05785920925747348,120,0,6338,3908,1.0,0.029791459781529295,0.5148957298907646,0.5848918225155849,0.007017543859649123,4,2,1591,1130,0.6666666666666666,0.003527336860670194,0.5011359220398768
7,gini,0.6334169399961412,0.107981220657277,230,2,6336,3798,0.9913793103448276,0.057100297914597815,0.5283923704782835,0.585991932526586,0.022510822510822513,13,8,1585,1121,0.6190476190476191,0.01146384479717813,0.5032209368367561
7,entropy,0.6302334555276866,0.09321031464395553,197,2,6336,3831,0.9899497487437185,0.04890764647467726,0.5242960447583231,0.5848918225155849,0.008756567425569177,5,3,1590,1129,0.625,0.004409171075837742,0.5012629659522315
7,log_loss,0.6302334555276866,0.09321031464395553,197,2,6336,3831,0.9899497487437185,0.04890764647467726,0.5242960447583231,0.5848918225155849,0.008756567425569177,5,3,1590,1129,0.625,0.004409171075837742,0.5012629659522315
8,gini,0.6422921088172873,0.1487603305785124,324,4,6334,3704,0.9878048780487805,0.0804369414101291,0.5399029137470337,0.5856252291895856,0.0156794425087108,9,5,1588,1125,0.6428571428571429,0.007936507936507936,0.5023988879921083
8,entropy,0.6358286706540613,0.11860845201961243,254,1,6337,3774,0.996078431372549,0.06305858987090368,0.5314504056959442,0.5852585258525853,0.015665796344647518,9,6,1587,1125,0.6,0.007936507936507936,0.5020850147968792
8,log_loss,0.6358286706540613,0.11860845201961243,254,1,6337,3774,0.996078431372549,0.06305858987090368,0.5314504056959442,0.5852585258525853,0.015665796344647518,9,6,1587,1125,0.6,0.007936507936507936,0.5020850147968792
9,gini,0.6537719467489871,0.1976302257992399,442,3,6335,3586,0.9932584269662922,0.10973187686196624,0.5546292707124599,0.5867253392005867,0.03261802575107296,19,12,1581,1115,0.6129032258064516,0.01675485008818342,0.5046109467013421
9,entropy,0.6438356164383562,0.15476190476190477,338,2,6336,3690,0.9941176470588236,0.08391261171797418,0.5417985273799717,0.5867253392005867,0.024242424242424242,14,7,1586,1120,0.6666666666666666,0.012345679012345678,0.503975727139569
9,log_loss,0.6438356164383562,0.15476190476190477,338,2,6336,3690,0.9941176470588236,0.08391261171797418,0.5417985273799717,0.5867253392005867,0.024242424242424242,14,7,1586,1120,0.6666666666666666,0.012345679012345678,0.503975727139569
10,gini,0.6756704611229017,0.28528911564625853,671,5,6333,3357,0.992603550295858,0.16658391261171798,0.5828975101083204,0.5837917125045838,0.037319762510602206,22,23,1570,1112,0.4888888888888889,0.019400352733686066,0.502481092876573
10,entropy,0.6564730850858577,0.2095449500554939,472,5,6333,3556,0.989517819706499,0.11717974180734857,0.5581954247061356,0.5867253392005867,0.030954428202923472,18,11,1582,1116,0.6206896551724138,0.015873015873015872,0.5044839027889875
10,log_loss,0.6564730850858577,0.2095449500554939,472,5,6333,3556,0.989517819706499,0.11717974180734857,0.5581954247061356,0.5867253392005867,0.030954428202923472,18,11,1582,1116,0.6206896551724138,0.015873015873015872,0.5044839027889875
11,gini,0.7001736446073702,0.3743961352657005,930,10,6328,3098,0.9893617021276596,0.23088381330685204,0.6146530142583487,0.5845251191785845,0.037383177570093455,22,21,1572,1112,0.5116279069767442,0.019400352733686066,0.5031088392670313
11,entropy,0.6715222843912791,0.27009646302250806,630,7,6331,3398,0.989010989010989,0.1564051638530288,0.5776503572499603,0.5841584158415841,0.02577319587628866,15,15,1578,1119,0.5,0.013227513227513227,0.5019056586853197
11,log_loss,0.6715222843912791,0.27009646302250806,630,7,6331,3398,0.989010989010989,0.1564051638530288,0.5776503572499603,0.5841584158415841,0.02577319587628866,15,15,1578,1119,0.5,0.013227513227513227,0.5019056586853197
12,gini,0.7372178275130233,0.49007862223886184,1309,5,6333,2719,0.9961948249619482,0.32497517378351537,0.6620931406942191,0.5823248991565824,0.030638297872340424,18,23,1570,1116,0.43902439024390244,0.015873015873015872,0.5007174244462379
12,entropy,0.6977619139494501,0.36488951956213256,900,5,6333,3128,0.994475138121547,0.2234359483614697,0.6113235279831962,0.5815914924825816,0.023952095808383235,14,21,1572,1120,0.4,0.012345679012345678,0.4995815024063612
12,log_loss,0.6977619139494501,0.36488951956213256,900,5,6333,3128,0.994475138121547,0.2234359483614697,0.6113235279831962,0.5815914924825816,0.023952095808383235,14,21,1572,1120,0.4,0.012345679012345678,0.4995815024063612
13,gini,0.7657727185027976,0.5704175513092711,1612,12,6326,2416,0.9926108374384236,0.4001986097318769,0.6991526339918457,0.5852585258525853,0.051969823973176864,31,28,1565,1103,0.5254237288135594,0.027336860670194002,0.5048799808686815
13,entropy,0.7213004051707506,0.44217030314732575,1145,6,6332,2883,0.9947871416159861,0.2842601787487587,0.6416567539373329,0.5863586358635864,0.039182282793867124,23,17,1576,1111,0.575,0.020282186948853614,0.5048052491555317
13,log_loss,0.7213004051707506,0.44217030314732575,1145,6,6332,2883,0.9947871416159861,0.2842601787487587,0.6416567539373329,0.5863586358635864,0.039182282793867124,23,17,1576,1111,0.575,0.020282186948853614,0.5048052491555317
14,gini,0.8075438934979742,0.6722523410547068,2046,13,6325,1982,0.9936862554638174,0.5079443892750745,0.7529466345239367,0.5841584158415841,0.045454545454545456,27,27,1566,1107,0.5,0.023809523809523808,0.5034301856335754
14,entropy,0.7498552961605248,0.5269111476008028,1444,9,6329,2584,0.993805918788713,0.3584905660377358,0.6785352798632983,0.5837917125045838,0.04057480980557904,24,25,1568,1110,0.4897959183673469,0.021164021164021163,0.5027351807012824
14,log_loss,0.7498552961605248,0.5269111476008028,1444,9,6329,2584,0.993805918788713,0.3584905660377358,0.6785352798632983,0.5837917125045838,0.04057480980557904,24,25,1568,1110,0.4897959183673469,0.021164021164021163,0.5027351807012824
15,gini,0.860023152614316,0.7813112283345893,2592,15,6323,1436,0.9942462600690449,0.6434955312810328,0.8205644270479003,0.5870920425375871,0.07401315789473684,45,37,1556,1089,0.5487804878048781,0.03968253968253968,0.5082279616177922
15,entropy,0.7881535790082963,0.6266575994559673,1843,11,6327,2185,0.994066882416397,0.45754716981132076,0.7279058032710752,0.5867253392005867,0.05690376569037657,34,27,1566,1100,0.5573770491803278,0.029982363315696647,0.5065166053866619
15,log_loss,0.7881535790082963,0.6266575994559673,1843,11,6327,2185,0.994066882416397,0.45754716981132076,0.7279058032710752,0.5867253392005867,0.05690376569037657,34,27,1566,1100,0.5573770491803278,0.029982363315696647,0.5065166053866619
16,gini,0.8859733744935365,0.8291907514450867,2869,23,6315,1159,0.9920470262793915,0.7122641509433962,0.8543176229630202,0.579024569123579,0.0636215334420881,39,53,1540,1095,0.42391304347826086,0.03439153439153439,0.5005604878486234
16,entropy,0.8166120007717538,0.6926434923201293,2142,15,6323,1886,0.9930458970792768,0.531777557100298,0.7647054399575329,0.5885588558855885,0.05714285714285714,34,22,1571,1100,0.6071428571428571,0.029982363315696647,0.5080859713628074
16,log_loss,0.8166120007717538,0.6926434923201293,2142,15,6323,1886,0.9930458970792768,0.531777557100298,0.7647054399575329,0.5885588558855885,0.05714285714285714,34,22,1571,1100,0.6071428571428571,0.029982363315696647,0.5080859713628074
17,gini,0.9059425043411152,0.8633496846531185,3080,27,6311,948,0.9913099452848407,0.7646474677259185,0.8801937243962505,0.5845251191785845,0.08407437348423606,52,51,1542,1082,0.5048543689320388,0.04585537918871252,0.5069201566376708
17,entropy,0.8461315840246961,0.754653130287648,2453,20,6318,1575,0.9919126566922766,0.608987090367428,0.8029157603935594,0.5885588558855885,0.06655574043261231,40,28,1565,1094,0.5882352941176471,0.03527336860670194,0.5088482348369354
17,log_loss,0.8461315840246961,0.754653130287648,2453,20,6318,1575,0.9919126566922766,0.608987090367428,0.8029157603935594,0.5885588558855885,0.06655574043261231,40,28,1565,1094,0.5882352941176471,0.03527336860670194,0.5088482348369354
18,gini,0.9276480802623963,0.8985664051934,3322,44,6294,706,0.9869281045751634,0.8247269116186693,0.9088923292709944,0.5786578657865786,0.08446215139442231,53,68,1525,1081,0.4380165289256198,0.04673721340388007,0.5020252294263594
18,entropy,0.8876133513409222,0.8321083729644041,2887,24,6314,1141,0.9917554105118516,0.7167328699106256,0.8564730932071273,0.5870920425375871,0.06633499170812604,40,32,1561,1094,0.5555555555555556,0.03527336860670194,0.5075927420560189
18,log_loss,0.8876133513409222,0.8321083729644041,2887,24,6314,1141,0.9917554105118516,0.7167328699106256,0.8564730932071273,0.5870920425375871,0.06633499170812604,40,32,1561,1094,0.5555555555555556,0.03527336860670194,0.5075927420560189
19,gini,0.9364267798572256,0.9119807666622145,3414,45,6293,614,0.986990459670425,0.8475670307845085,0.9202334996144063,0.5823248991565824,0.10102604577742699,64,69,1524,1070,0.48120300751879697,0.0564373897707231,0.5065614444145518
19,entropy,0.8984179046884044,0.850870981447387,3004,29,6309,1024,0.9904385097263435,0.7457795431976166,0.870601983653084,0.5870920425375871,0.07704918032786885,47,39,1554,1087,0.5465116279069767,0.04144620811287478,0.5084820494425014
19,log_loss,0.8984179046884044,0.850870981447387,3004,29,6309,1024,0.9904385097263435,0.7457795431976166,0.870601983653084,0.5870920425375871,0.07704918032786885,47,39,1554,1087,0.5465116279069767,0.04144620811287478,0.5084820494425014
20,gini,0.9404784873625314,0.9180719691939981,3457,46,6292,571,0.9868683985155581,0.8582423038728898,0.9254922469190892,0.5768243491015769,0.08412698412698413,53,73,1520,1081,0.42063492063492064,0.04673721340388007,0.5004558634502138
20,entropy,0.9195446652517847,0.885784716516023,3234,40,6298,794,0.9877825290164935,0.8028798411122146,0.898284350975798,0.5837917125045838,0.06890894175553733,42,43,1550,1092,0.49411764705882355,0.037037037037037035,0.5050219711236661
20,log_loss,0.9195446652517847,0.885784716516023,3234,40,6298,794,0.9877825290164935,0.8028798411122146,0.898284350975798,0.5837917125045838,0.06890894175553733,42,43,1550,1092,0.49411764705882355,0.037037037037037035,0.5050219711236661
25,gini,0.9464595793941732,0.9279314374756525,3573,100,6238,455,0.9727742989381977,0.8870407149950348,0.9356314335467443,0.5812247891455812,0.1308980213089802,86,94,1499,1048,0.4777777777777778,0.07583774250440917,0.5084147909006667
25,entropy,0.9457842948099556,0.9264975150405441,3542,76,6262,486,0.9789939192924267,0.8793445878848064,0.9336767117398157,0.5738907224055739,0.083596214511041,53,81,1512,1081,0.39552238805970147,0.04673721340388007,0.49794487788838077
25,log_loss,0.9457842948099556,0.9264975150405441,3542,76,6262,486,0.9789939192924267,0.8793445878848064,0.9336767117398157,0.5738907224055739,0.083596214511041,53,81,1512,1081,0.39552238805970147,0.04673721340388007,0.49794487788838077
30,gini,0.94655604862049,0.929047131147541,3627,153,6185,401,0.9595238095238096,0.9004468718967229,0.9381533823036785,0.5808580858085809,0.14382022471910114,96,105,1488,1038,0.47761194029850745,0.08465608465608465,0.5093713568289839
30,entropy,0.94655604862049,0.9283867631851086,3591,117,6221,437,0.9684466019417476,0.8915094339622641,0.9365246759587275,0.5735240190685735,0.09211553473848556,59,88,1505,1075,0.4013605442176871,0.05202821869488536,0.4983932681672794
30,log_loss,0.94655604862049,0.9283867631851086,3591,117,6221,437,0.9684466019417476,0.8915094339622641,0.9365246759587275,0.5735240190685735,0.09211553473848556,59,88,1505,1075,0.4013605442176871,0.05202821869488536,0.4983932681672794
35,gini,0.94655604862049,0.9293006636038795,3641,167,6171,387,0.9561449579831933,0.903922542204568,0.9387867681044929,0.5801246791345801,0.15373244641537326,104,115,1478,1030,0.4748858447488584,0.09171075837742504,0.5097599617373628
35,entropy,0.94655604862049,0.9289561426006668,3622,148,6190,406,0.9607427055702917,0.8992055610724925,0.937927173089102,0.5793912724605794,0.11837048424289008,77,90,1503,1057,0.46107784431137727,0.06790123456790123,0.5057020297133291
35,log_loss,0.94655604862049,0.9289561426006668,3622,148,6190,406,0.9607427055702917,0.8992055610724925,0.937927173089102,0.5793912724605794,0.11837048424289008,77,90,1503,1057,0.46107784431137727,0.06790123456790123,0.5057020297133291
